NAF_SECTION,Entité,g CO2 / € du secteur,g CO2 /  € de l'entreprise,tonnes CO2 scopes 1 & 2
INDUSTRIE MANUFACTURIÈRE,GAMBRO INDUSTRIES,111.09005926541855,70.10126874556072,8565.8
INDUSTRIE MANUFACTURIÈRE,YOPLAIT FRANCE,111.09005926541855,68.82451014858137,35355
Gestion eau déchets  dépollution,VEOLIA PROPRETE AQUITAINE,253.7705462417691,68.68809056746694,6143
TRANSPORTS ET ENTREPOSAGE,Compagnie des Transports Strasbourgeois,204.66311751274316,68.33046493522535,15129
INDUSTRIE MANUFACTURIÈRE,BLEDINA,111.09005926541855,66.48416552062942,46033.76
INDUSTRIE MANUFACTURIÈRE,SNF SA,111.09005926541855,65.74634741699923,54715
INDUSTRIE MANUFACTURIÈRE,DUC,111.09005926541855,65.57035685552599,11283.18
INDUSTRIE MANUFACTURIÈRE,LDC SABLE,111.09005926541855,65.50291958723949,52300
INDUSTRIE MANUFACTURIÈRE,Aperam Alloys Imphy,111.09005926541855,65.2862112845546,30762
TRANSPORTS ET ENTREPOSAGE,Geodis Bernis,204.66311751274316,64.90836329015906,7089
INDUSTRIE MANUFACTURIÈRE,Crown Emballage France SA,111.09005926541855,64.66148636506527,27058
INDUSTRIE MANUFACTURIÈRE,PROCTER et GAMBLE AMIENS SAS,111.09005926541855,63.471685962795235,15321
ACTIVITÉS IMMOBILIÈRES,RIVP,85.19463342256317,63.08993474722032,41441.07
Gestion eau déchets  dépollution,VEOLIA PROPRETE ILEDEFRANCE,253.7705462417691,62.84197564348842,5133
INDUSTRIE MANUFACTURIÈRE,BONDUELLE EUROPE LONG LIFE,111.09005926541855,61.9905671088132,48800
Gestion eau déchets  dépollution,SAUR SAS,253.7705462417691,61.4178691632428,92591
INDUSTRIE MANUFACTURIÈRE,FLEXNGATE FRANCE,111.09005926541855,61.28504837151816,14804.1
INDUSTRIE MANUFACTURIÈRE,FMC TECHNOLOGIE,111.09005926541855,61.232164476405764,1618
INDUSTRIE MANUFACTURIÈRE,Jean STALAVEN SAS,111.09005926541855,60.819288190230914,11851.9
SANTÉ HUMAINE ET ACTION SOCIALE,ORPEA SA,38.179840396068116,60.79751007807055,61744
ARTS SPECTACLES  ACTIVITÉS RÉCRÉATIVES,Société des Hôtels et Casino de Deauville,126.37359682774523,60.51451134951087,3394
INDUSTRIE MANUFACTURIÈRE,COMPAGNIE MADRANGE,111.09005926541855,60.20356405386019,8396
CONSTRUCTION,NGE Fondations,36.54854887929035,59.14749750801496,9970.46
INDUSTRIE MANUFACTURIÈRE,SAICA PACK FRANCE,111.09005926541855,58.86374117840995,19255.4
CONSTRUCTION,Eiffage Route Nord Est,36.54854887929035,58.69005121228553,21385.73
Gestion eau déchets  dépollution,SITA Centre Est,253.7705462417691,58.43508206625301,30504
INDUSTRIE MANUFACTURIÈRE,NESTLE PURINA PETCARE FRANCE,111.09005926541855,57.9658200482978,45219
CONSTRUCTION,Entreprise Générale LEON GROSSE,36.54854887929035,57.91684815444493,4122
INDUSTRIE MANUFACTURIÈRE,CEREAL PARTNERS FRANCE,111.09005926541855,56.934474168424245,15808
INDUSTRIE MANUFACTURIÈRE,CIAT,111.09005926541855,56.44926281047149,8359.74
INDUSTRIE MANUFACTURIÈRE,Kohler France SAS,111.09005926541855,56.09410867850616,7954
INDUSTRIE MANUFACTURIÈRE,DSM Nutritional Products France SAS,111.09005926541855,55.7843744816551,21407
INDUSTRIE MANUFACTURIÈRE,TRIBALLAT SAS,111.09005926541855,55.69833138227664,13737
INDUSTRIE MANUFACTURIÈRE,LABORATOIRES MSDCHIBRET,111.09005926541855,55.11161840863406,7150
INDUSTRIE MANUFACTURIÈRE,Snwm,111.09005926541855,55.10535070242776,12189
TRANSPORTS ET ENTREPOSAGE,RHENUS LOGISTICS FRANCE SAS,204.66311751274316,54.6720857883129,3808
TRANSPORTS ET ENTREPOSAGE,ITM LEMI,204.66311751274316,54.257355649516626,5375
INDUSTRIE MANUFACTURIÈRE,GE Grid Solutions SAS,111.09005926541855,54.10892916335778,47223
INDUSTRIE MANUFACTURIÈRE,Smurfit Kappa France,111.09005926541855,53.85708724997818,42565
INDUSTRIE MANUFACTURIÈRE,Saipol SAS,111.09005926541855,53.854232490234736,125286
INDUSTRIE MANUFACTURIÈRE,Fromageries Occitanes,111.09005926541855,53.28144320571576,12310.8
INDUSTRIE MANUFACTURIÈRE,LABORATOIRES SERVIER INDUSTRIE,111.09005926541855,53.04180406016466,8593.61
Gestion eau déchets  dépollution,ORTEC ENVIRONNEMENT,253.7705462417691,52.957826217199205,5219.62
INDUSTRIE MANUFACTURIÈRE,ORIL INDUSTRIE SAS,111.09005926541855,52.763824045686825,15051.02
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,GSM,19.57412416974631,52.036570529918315,14153.19
CONSTRUCTION,Eiffage Génie Civil Terrassement,36.54854887929035,51.98309638480833,17035
TRANSPORTS ET ENTREPOSAGE,France Manche,204.66311751274316,51.89326909929314,25365
TRANSPORTS ET ENTREPOSAGE,DISTRIMAG,204.66311751274316,51.463887017355546,3508.7
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SADECGTH,19.57412416974631,51.18262366572133,35592.89
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,KILOUTOU,11.337593411672346,50.588344735642046,25445
INDUSTRIE MANUFACTURIÈRE,COFIDUR EMS,111.09005926541855,49.34192484749642,2492
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Carrefour voyages,11.337593411672346,48.84723676735298,387
CONSTRUCTION,Bouygues Travaux Publics  Bouygues Travaux Publics Régions France,36.54854887929035,48.57933951946743,71898
CONSTRUCTION,Eurovia Centre Loire,36.54854887929035,48.51732686870958,10164.52
INDUSTRIE MANUFACTURIÈRE,FAREVA Amboise,111.09005926541855,48.22123401889939,3817
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SAS MAZAGRAN SERVICE,10.451564077108435,47.9896698447615,25380.83
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Casino GuichardPerrachon sièges,19.57412416974631,47.78890913494268,5513.83
SANTÉ HUMAINE ET ACTION SOCIALE,Clinique Belhara,38.179840396068116,47.55468720136847,1208
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Delta Security Solutions,10.451564077108435,47.356668852178274,4499.6
CONSTRUCTION,Bouygues Energies  Services,36.54854887929035,47.17109843237376,46837.86
INDUSTRIE MANUFACTURIÈRE,SGSF,111.09005926541855,47.00513856504456,10604
INDUSTRIE MANUFACTURIÈRE,Novo Norsdik Production,111.09005926541855,46.421855595301686,8000
Gestion eau déchets  dépollution,Veolia Propreté,253.7705462417691,46.364574309891566,12390
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,GROUPE RANDSTAD FRANCE,19.57412416974631,46.20807498670109,5537
INDUSTRIE MANUFACTURIÈRE,EURIAL,111.09005926541855,46.17616545708172,30058
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Monsanto SAS,11.337593411672346,46.12975534641076,11913
INDUSTRIE MANUFACTURIÈRE,France Transfo,111.09005926541855,45.85633170754966,2716
INDUSTRIE MANUFACTURIÈRE,TIPIAK TRAITEUR PATISSIER,111.09005926541855,45.278776753415436,2615
AUTRES ACTIVITÉS DE SERVICES,OGF,34.512807637621336,45.20323609573533,28591
INDUSTRIE MANUFACTURIÈRE,EGGER Panneaux  Décors,111.09005926541855,45.19064658692226,18734
INDUSTRIE MANUFACTURIÈRE,Labeyrie SAS,111.09005926541855,44.68380934538898,14091
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Brandt France,10.451564077108435,44.48661034478294,8573.47
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,THE MARKETINGROUP SAS,11.337593411672346,43.83764768980802,2779
CONSTRUCTION,Ineo Atlantique,36.54854887929035,43.48223414964839,5439
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TRANSGOURMET OPERATIONS,10.451564077108435,43.453681346737206,39847.97
Gestion eau déchets  dépollution,SUDEST ASSAINISSEMENT,253.7705462417691,43.44239247866741,9543
CONSTRUCTION,EIFFAGE ROUTE MEDITERRANEE,36.54854887929035,43.41165051788314,15954.15
HÉBERGEMENT ET RESTAURATION,FRANCE QUICK SAS,35.39174818344916,43.399815324069415,8308
INDUSTRIE MANUFACTURIÈRE,Fresenius Medical Care Smad,111.09005926541855,43.38275213984094,9047
CONSTRUCTION,Eiffage Route Centre Est,36.54854887929035,43.34538498558658,15492.43
INDUSTRIE MANUFACTURIÈRE,KP1 SAS,111.09005926541855,42.99856472096236,12078.57
CONSTRUCTION,EIFFAGE Route IDF Centre Ouest,36.54854887929035,42.79842856391192,16526.71
INDUSTRIE MANUFACTURIÈRE,LA VOIX DU NORD,111.09005926541855,42.217924935323275,4814.07
CONSTRUCTION,SPIE BATIGNOLLES MALET,36.54854887929035,42.1197442927327,22592
INDUSTRIE MANUFACTURIÈRE,Brocéliande,111.09005926541855,41.90114305826669,11592
INDUSTRIE MANUFACTURIÈRE,SITPA,111.09005926541855,41.86453005323285,4651
INDUSTRIE MANUFACTURIÈRE,AGIS,111.09005926541855,41.765444176336636,5982
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Brinks Evolution,11.337593411672346,41.42142523599333,12022
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Supermarché Match,10.451564077108435,40.84206143367062,48839
INDUSTRIE MANUFACTURIÈRE,Umicore Building Products France,111.09005926541855,40.73684038320524,13576
CONSTRUCTION,EIFFAGE GENIE CIVIL,36.54854887929035,40.60536119512493,49662
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Polyexpert environnement,19.57412416974631,40.07388056778361,133
INDUSTRIE MANUFACTURIÈRE,Valeo Systèmes Thermiques,111.09005926541855,39.79887882106542,20830
TRANSPORTS ET ENTREPOSAGE,Schenker France SAS,204.66311751274316,39.751379526662895,53310
CONSTRUCTION,TSO,36.54854887929035,39.688666054344516,6655.2
SANTÉ HUMAINE ET ACTION SOCIALE,SAS CLINIQUE SAINT VINCENT SAINT PIERRE,38.179840396068116,39.497888566156085,974
INDUSTRIE MANUFACTURIÈRE,BOULANGERIE NEUHAUSER,111.09005926541855,39.49609277780995,12077
INDUSTRIE MANUFACTURIÈRE,MAN Diesel  Turbo France SAS,111.09005926541855,39.22779446841165,8597.34
SANTÉ HUMAINE ET ACTION SOCIALE,HPM NORD,38.179840396068116,39.15435247636215,6040.89
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Econocom,11.337593411672346,38.80822706693657,616
INDUSTRIE MANUFACTURIÈRE,MARIE SURGELES,111.09005926541855,38.53422561187039,5978
INDUSTRIE MANUFACTURIÈRE,RONSARD,111.09005926541855,38.33780242813278,3800
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,GIFI SAS,10.451564077108435,38.3308998548459,6656
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,QUALICONSULT EXPLOITATION,19.57412416974631,38.28076203362965,1752
INDUSTRIE MANUFACTURIÈRE,STMicroelectronics Rousset,111.09005926541855,37.94028813282624,27960.4
INDUSTRIE MANUFACTURIÈRE,STMicroelectronics TOURS SAS,111.09005926541855,37.92856189482747,9450
INDUSTRIE MANUFACTURIÈRE,LUBRIZOL,111.09005926541855,37.53403287617518,34752
INDUSTRIE MANUFACTURIÈRE,NESTLE WATERS SUPPLY EST,111.09005926541855,37.331952020922245,8908.49
SANTÉ HUMAINE ET ACTION SOCIALE,Hôpital privé La Louvière,38.179840396068116,37.07027856522941,2188.85
HÉBERGEMENT ET RESTAURATION,France Restauration Rapide,35.39174818344916,36.96060771586916,1895
INDUSTRIE MANUFACTURIÈRE,Bombardier Transport France SA,111.09005926541855,36.87809575589674,6162
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TEXTILOT SA,10.451564077108435,36.74160241286991,6018.2
INDUSTRIE MANUFACTURIÈRE,GARRETT MOTION FRANCE,111.09005926541855,36.68676824017855,2767
CONSTRUCTION,ISERBA,36.54854887929035,36.52345123539744,2751
INDUSTRIE MANUFACTURIÈRE,SAFT SAS,111.09005926541855,36.46554074891726,10861
Prdn  distr élec gaz vap  air cond,Strasbourg Électricité Réseaux SA,453.26341942164385,36.18884595565725,9977
CONSTRUCTION,ENTREPRISE MARC SA,36.54854887929035,36.065152817210475,3627
INDUSTRIE MANUFACTURIÈRE,VIESSMANN FAULQUEMONT SAS,111.09005926541855,35.93327320011145,4518
CONSTRUCTION,Gagneraud Construction,36.54854887929035,35.90634931871857,6266
INDUSTRIE MANUFACTURIÈRE,ARRIVE,111.09005926541855,35.82521827766778,21380
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Sapa Building Systems France,10.451564077108435,35.65544894232132,11188
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Caisse Fédérale du Crédit Mutuel Maine Anjou Basse Normandie,0.9862627254439513,35.5677715786019,867
INDUSTRIE MANUFACTURIÈRE,MercedesBenz Trucks Molsheim,111.09005926541855,35.51603909843524,2639
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,LABRENNE,11.337593411672346,35.476205981947174,140
CONSTRUCTION,PORTALP FRANCE,36.54854887929035,35.158564317881336,3062.03
TRANSPORTS ET ENTREPOSAGE,FRANCE HANDLING,204.66311751274316,34.78091644373714,3966.2
SANTÉ HUMAINE ET ACTION SOCIALE,CMC Ambroise Paré  Pierre CHerest  Hartmann,38.179840396068116,34.67544908649538,3056
INDUSTRIE MANUFACTURIÈRE,Euralis Gastronomie,111.09005926541855,34.61517530474885,9894
INDUSTRIE MANUFACTURIÈRE,Mylan Laboratories SAS,111.09005926541855,34.60017556596169,3465.3
INDUSTRIE MANUFACTURIÈRE,Gascognebois,111.09005926541855,34.56830264019399,2709
INDUSTRIE MANUFACTURIÈRE,NOVARES FRANCE SAS,111.09005926541855,34.47432627677489,5357
CONSTRUCTION,ATALIAN MULTITECHNIQUE,36.54854887929035,34.40113708650179,3742.68
INDUSTRIE MANUFACTURIÈRE,SKF Aeroengine France,111.09005926541855,34.162281825198654,3079.93
INDUSTRIE MANUFACTURIÈRE,CANDIA,111.09005926541855,33.9811902358287,40323.5
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Casino GuichardPerrachon magasins,10.451564077108435,33.93340642332001,263085.7
TRANSPORTS ET ENTREPOSAGE,TRAPIL,204.66311751274316,33.70469874311909,5382
INDUSTRIE MANUFACTURIÈRE,Société des Eaux de Volvic,111.09005926541855,33.445244116295626,16439
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE CESTAS SARL,10.451564077108435,33.245108018470376,8556.3
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE COLMAR SARL,10.451564077108435,33.20216921190715,8177.95
INDUSTRIE MANUFACTURIÈRE,DAVEY BICKFORD,111.09005926541855,32.992739906952025,3045
TRANSPORTS ET ENTREPOSAGE,Aéroports de Paris SA,204.66311751274316,32.86968449931413,71886
INFORMATION ET COMMUNICATION,TDF,3.7966957841262348,32.61390722641611,28501
INDUSTRIE MANUFACTURIÈRE,NCS,111.09005926541855,32.412254271599345,6149
TRANSPORTS ET ENTREPOSAGE,Société de Fret et de Services,204.66311751274316,32.299000243476115,2009.5
HÉBERGEMENT ET RESTAURATION,Restoria,35.39174818344916,31.41641035299451,1579
INDUSTRIE MANUFACTURIÈRE,MAGNETI MARELLI,111.09005926541855,31.135097829823554,7146
INDUSTRIE MANUFACTURIÈRE,MACOPRODUCTIONS,111.09005926541855,30.96213976978937,4796.82
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CAISSE DEPARGNE MIDIPYRENEES,0.9862627254439513,30.851130066621007,991
TRANSPORTS ET ENTREPOSAGE,Société dExploitation des Ports du Détroit,204.66311751274316,30.66643253671766,2672
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ASTEN SAS,19.57412416974631,30.6264208133367,4365
INDUSTRIE MANUFACTURIÈRE,DELIFRANCE,111.09005926541855,30.457343960367023,11017
CONSTRUCTION,Chubb France,36.54854887929035,30.334439109295413,10493.06
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,APAVE NORD OUEST SAS,19.57412416974631,29.99852420755045,5780
INDUSTRIE MANUFACTURIÈRE,Rector Lesage,111.09005926541855,29.833100617643318,5624
INDUSTRIE MANUFACTURIÈRE,Socomec SAS France,111.09005926541855,29.81337685630054,9365
INDUSTRIE MANUFACTURIÈRE,OVH,111.09005926541855,29.71162764854223,16981
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SGS France,19.57412416974631,29.68323536154124,5781
INDUSTRIE MANUFACTURIÈRE,Bonduelle Traiteur International SAS,111.09005926541855,29.570984547210358,3025
HÉBERGEMENT ET RESTAURATION,RESDIDA,35.39174818344916,29.51596633320876,597
TRANSPORTS ET ENTREPOSAGE,FEDEX INTERNATIONAL,204.66311751274316,29.357278060793707,2223
INDUSTRIE MANUFACTURIÈRE,Pompes GRUNDFOS France,111.09005926541855,29.3454945591656,1486
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ista,11.337593411672346,29.25504835445395,2727
INDUSTRIE MANUFACTURIÈRE,Eurial Beurre Fromage,111.09005926541855,28.774199859297457,15295
INDUSTRIE MANUFACTURIÈRE,SVA Jean Rozé,111.09005926541855,28.54857991045837,20398
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Institut de Soudure,19.57412416974631,28.423299032840283,4411.89
HÉBERGEMENT ET RESTAURATION,Select Service Partner France,35.39174818344916,28.306073438572067,848
INDUSTRIE MANUFACTURIÈRE,CREUZET AERONAUTIQUE,111.09005926541855,28.27602745233812,2837.32
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI ENNERY SARL,10.451564077108435,28.136012743096092,5466.21
INDUSTRIE MANUFACTURIÈRE,PETIT BATEAU FRANCE,111.09005926541855,28.068538570762705,4363.1
INDUSTRIE MANUFACTURIÈRE,BIORAD SNC,111.09005926541855,28.014958101232033,2792
INFORMATION ET COMMUNICATION,SAS GROUPE NICE MATIN,3.7966957841262348,27.780611594091344,1910
TRANSPORTS ET ENTREPOSAGE,GEODIS WALBAUM,204.66311751274316,27.67729047791298,5676
INDUSTRIE MANUFACTURIÈRE,FPT POWERTRAIN TECHNOLOGIES FRANCE SA,111.09005926541855,27.63111865266628,11635
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,McDonalds France Services,19.57412416974631,27.607201668256124,2578.13
INDUSTRIE MANUFACTURIÈRE,Kronenbourg SAS,111.09005926541855,27.55383128733484,23829
INDUSTRIE MANUFACTURIÈRE,HARIBO RICQLES ZAN,111.09005926541855,27.5161635114316,6834
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Sysco France,10.451564077108435,27.443345756536218,32256.24
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,COLRUYT RETAIL FRANCE,10.451564077108435,27.44205992422437,16059
INDUSTRIE MANUFACTURIÈRE,COMPAGNIE LAMPAULAISE DE SALAISON,111.09005926541855,27.376120916444442,4549
INDUSTRIE MANUFACTURIÈRE,BRIDOR,111.09005926541855,27.3409973764565,12200
CONSTRUCTION,SAS BRUNET,36.54854887929035,27.10864350325897,3762.89
INDUSTRIE MANUFACTURIÈRE,AXIMA REFRIGERATION FRANCE,111.09005926541855,26.993688609098918,11324
CONSTRUCTION,INEO MPLR,36.54854887929035,26.607737010689362,4476.7
INDUSTRIE MANUFACTURIÈRE,BEL SA,111.09005926541855,26.44733977525832,37902
INDUSTRIE MANUFACTURIÈRE,DANONE PRODUITS FRAIS FRANCE,111.09005926541855,26.23828028103658,37478.84
INDUSTRIE MANUFACTURIÈRE,DELPEYRAT,111.09005926541855,26.19109425306951,6760
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ORAK,11.337593411672346,25.908165517918025,50.7
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE ABLIS SARL,10.451564077108435,25.42867489547676,7485.9
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BDMS DISTRIBUTION,10.451564077108435,25.424306890077453,6941.15
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Xerox Technology Services,11.337593411672346,25.28259217091329,3000
INDUSTRIE MANUFACTURIÈRE,Legrand France SA,111.09005926541855,25.241545893719806,20900
INDUSTRIE MANUFACTURIÈRE,SEB SA,111.09005926541855,25.037822809429507,3884
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ADREXO,19.57412416974631,24.81652373598911,5460
INDUSTRIE MANUFACTURIÈRE,Kermené,111.09005926541855,24.726849610606447,26144.39
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Institut Technique Gaz et Air ITGA,19.57412416974631,24.65935937624529,1401
CONSTRUCTION,MISSENARDQUINT B,36.54854887929035,24.637681569277785,2178
INDUSTRIE MANUFACTURIÈRE,Ethypharm,111.09005926541855,24.3072801510981,3746
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,OCEALIA,10.451564077108435,24.2296646059485,19910
INDUSTRIE MANUFACTURIÈRE,Grands Moulins de Paris,111.09005926541855,24.227102535161993,11634
CONSTRUCTION,EI JP FAUCHE,36.54854887929035,24.107282068467804,3505
CONSTRUCTION,EIFFAGE ENEGIE SYSTEMES TELECOM SUDEST,36.54854887929035,24.085630267770533,3438.03
HÉBERGEMENT ET RESTAURATION,le 19 avenue Kléber,35.39174818344916,23.972362182898117,317.39
INDUSTRIE MANUFACTURIÈRE,EES  Clemessy Services,111.09005926541855,23.938410042588206,4504
TRANSPORTS ET ENTREPOSAGE,AUCHAN HYPERMARCHES LOGISTIQUE SAS,204.66311751274316,23.909517949215843,14105
CONSTRUCTION,INEO HautsdeFrance,36.54854887929035,23.58100097373632,2254
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,STPI,11.337593411672346,23.44724875052837,991.6
INDUSTRIE MANUFACTURIÈRE,Fresenius Kabi France,111.09005926541855,23.40081409091183,7327
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Apave Sudeurope SAS,19.57412416974631,23.341556354356428,7705.4
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CIBOMAT,10.451564077108435,23.043766674649024,4597
INDUSTRIE MANUFACTURIÈRE,Moteurs LeroySomer,111.09005926541855,22.98443810344157,11958
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,GL events,19.57412416974631,22.978610457340146,11081.32
INDUSTRIE MANUFACTURIÈRE,CEMOI Confiseur,111.09005926541855,22.93380272339428,3966
INDUSTRIE MANUFACTURIÈRE,Société de Transmissions Automatiques STA,111.09005926541855,22.896666612727717,4668
INDUSTRIE MANUFACTURIÈRE,CONNECTEURS ELECTRIQUES DEUTSCH,111.09005926541855,22.469276664162294,2341.1
AGRICULTURE SYLVICULTURE ET PÊCHE,HM CLAUSE SA,32.21353907408442,22.44348492620243,4208
TRANSPORTS ET ENTREPOSAGE,Aéroport Nice Côte dAzur,204.66311751274316,22.43803584751682,2832.7
HÉBERGEMENT ET RESTAURATION,Hippopotamus,35.39174818344916,22.397076067462233,1560
INDUSTRIE MANUFACTURIÈRE,Société anonyme,111.09005926541855,22.32557634698042,20569
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Pro à Pro distribution nord,10.451564077108435,22.165045793101807,7376
INDUSTRIE MANUFACTURIÈRE,ATLANTIC INDUSTRIE,111.09005926541855,22.057109285732555,4476
INDUSTRIE MANUFACTURIÈRE,PUNCH POWERGILDE STRASBOURG,111.09005926541855,21.978363014748858,7674
