NAF_SECTION,Entité,g CO2 / € du secteur,g CO2 /  € de l'entreprise,tonnes CO2 scopes 1 & 2
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Berner SARL,10.451564077108435,21.955352278942154,5205
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,QUALICONSULT,19.57412416974631,21.8565704952828,2150
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SILLIKER SAS,19.57412416974631,21.84612181184457,1579
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,BIC SERVICES,19.57412416974631,21.603329584849636,1659
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Apave Alsacienne SAS,19.57412416974631,21.5935875274237,1127.28
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,DMBP,10.451564077108435,21.457316356930267,8341
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Pro à Pro distribution sud,10.451564077108435,21.205722977563223,6356
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE BOISGRENIER SARL,10.451564077108435,21.204488083440072,6185.1
SANTÉ HUMAINE ET ACTION SOCIALE,clinique ESQUIROL SAINT HILAIRE,38.179840396068116,21.150705979286375,1278
CONSTRUCTION,thyssenkrupp Ascenseurs,36.54854887929035,21.093968331859386,6798.02
CONSTRUCTION,INEO Centre,36.54854887929035,20.85552141538584,1628
CONSTRUCTION,ETABLISSEMENTS POULINGUE,36.54854887929035,20.797760268288908,756
CONSTRUCTION,NGE Génie Civil,36.54854887929035,20.681063534207926,5145.35
HÉBERGEMENT ET RESTAURATION,POMME DE PAIN,35.39174818344916,20.66579013257928,389
Gestion eau déchets  dépollution,Bouygues Construction Services Nucléaires,253.7705462417691,20.64265796276506,1267.28
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI BEAUNE SARL,10.451564077108435,20.634427070658734,5828.29
INDUSTRIE MANUFACTURIÈRE,Schaeffler France SAS,111.09005926541855,20.5236553113288,10772
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE OYTIER SAINT OBLAS SARL,10.451564077108435,20.52106045406959,4980.62
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,OXYPHARM,10.451564077108435,20.473634801148748,2674
INDUSTRIE MANUFACTURIÈRE,Mahle Behr France,111.09005926541855,20.425680013772745,2310
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,OMS Synergie Group,11.337593411672346,20.39202666013356,781
SANTÉ HUMAINE ET ACTION SOCIALE,Polyclinique de Limoges,38.179840396068116,20.370308885816037,1886
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,RIU AUBLET et cie,10.451564077108435,20.35872509429841,654
INDUSTRIE MANUFACTURIÈRE,NESTLE FRANCE SAS,111.09005926541855,20.355032792222786,44481
INDUSTRIE MANUFACTURIÈRE,elmleblanc SAS,111.09005926541855,20.352017535497147,3521
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,COOP ATLANTIQUE,10.451564077108435,20.345021450003216,16755
SANTÉ HUMAINE ET ACTION SOCIALE,SA Polyclinique de Gentilly,38.179840396068116,20.342853741827245,1441
HÉBERGEMENT ET RESTAURATION,LA BRIOCHE DOREE,35.39174818344916,20.341630739261607,1288
INDUSTRIE MANUFACTURIÈRE,AUTOLIV Isodelta,111.09005926541855,20.3408654806165,3532.31
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE CAVAILLON SARL,10.451564077108435,20.336927605616964,6335.02
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BASTIDE LE CONFORT MEDICAL,10.451564077108435,20.217559001419836,9042
AUTRES ACTIVITÉS DE SERVICES,EuroInformation Services,34.512807637621336,20.19395022759932,2049
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Schneider Electric Energy France,0.9862627254439513,20.11155100621176,2900
INDUSTRIE MANUFACTURIÈRE,FERCO SAS,111.09005926541855,20.019181540882702,2606
TRANSPORTS ET ENTREPOSAGE,FM FRANCE SAS,204.66311751274316,19.893636372148144,10041.41
INDUSTRIE MANUFACTURIÈRE,Nexans France,111.09005926541855,19.864566728938424,37438
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,POMONA,10.451564077108435,19.844507815940528,68899
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE DAMMARTIN SARL,10.451564077108435,19.831272759798896,5390.21
INDUSTRIE MANUFACTURIÈRE,CEMOI Chocolatier,111.09005926541855,19.812514671039107,8783.5
INDUSTRIE MANUFACTURIÈRE,Airbus opérations sas,111.09005926541855,19.72233422939068,176081
ACTIVITÉS IMMOBILIÈRES,SIDR,85.19463342256317,19.71194463411529,6813
INDUSTRIE MANUFACTURIÈRE,Société JOUVE,111.09005926541855,19.70113019528486,1292
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BASF France SAS,10.451564077108435,19.508140565569626,26206
HÉBERGEMENT ET RESTAURATION,CRESCENDO RESTAURATIONSA,35.39174818344916,19.478750018828315,2276
INDUSTRIE MANUFACTURIÈRE,MARIE,111.09005926541855,19.381730504190653,5633
CONSTRUCTION,CARDINAL EDIFICE,36.54854887929035,19.36205044057602,2019.61
INDUSTRIE MANUFACTURIÈRE,Ateliers dArmançon,111.09005926541855,19.35389655518236,330
CONSTRUCTION,SFERIS,36.54854887929035,19.244860652904624,2045
SANTÉ HUMAINE ET ACTION SOCIALE,EMERA,38.179840396068116,19.133605945361197,1142.8
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BRICORAMA FRANCE,10.451564077108435,19.06197545219547,6781
INDUSTRIE MANUFACTURIÈRE,Josselin Porc Abattage,111.09005926541855,19.039780342259963,5386.89
CONSTRUCTION,EIFFAGE ENERGIE SYSTEMES VAL DE LOIRE,36.54854887929035,18.991013300050263,1389.67
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ETABLISSEMENTS HORTICOLES GEORGES TRUFFAUT,10.451564077108435,18.96794978198662,7922
INDUSTRIE MANUFACTURIÈRE,THUASNE,111.09005926541855,18.93631376591641,3059
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE CUINCY SARL,10.451564077108435,18.927006038796613,7733.79
INDUSTRIE MANUFACTURIÈRE,Merial SAS,111.09005926541855,18.91166398684138,15696.74
INDUSTRIE MANUFACTURIÈRE,NEXTER Munitions,111.09005926541855,18.909570355955747,4187.68
INDUSTRIE MANUFACTURIÈRE,OCTAPHARMA Lingolsheim,111.09005926541855,18.80120624573217,5006
INDUSTRIE MANUFACTURIÈRE,Gatine Viandes,111.09005926541855,18.696581005019425,4431.66
INDUSTRIE MANUFACTURIÈRE,SAFRAN POWER UNITS,111.09005926541855,18.605510099829676,2528
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE HONFLEUR SARL,10.451564077108435,18.59215230784044,4996.7
INDUSTRIE MANUFACTURIÈRE,ARAYMOND France SaintEgrève,111.09005926541855,18.580273103162007,1716
CONSTRUCTION,KAEFER WANNER,36.54854887929035,18.55288621154374,2815
INDUSTRIE MANUFACTURIÈRE,SEPTODONT,111.09005926541855,18.460191531855376,2330
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,APROLIS,10.451564077108435,18.44190451972001,3629
INDUSTRIE MANUFACTURIÈRE,VALEO EMBRAYAGES,111.09005926541855,18.441762674896967,5190.09
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SCOP NYMPHALIS,19.57412416974631,18.39988157980798,10.69
INFORMATION ET COMMUNICATION,CINQ SUR CINQ,3.7966957841262348,18.38351725432736,2317
INDUSTRIE MANUFACTURIÈRE,SNIC,111.09005926541855,18.37228395792186,60.24
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TEREVA,10.451564077108435,18.36266302275918,6692
HÉBERGEMENT ET RESTAURATION,LES VILLAGES CLUBS DU SOLEIL,35.39174818344916,18.353184086259965,960
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Auchan Retail France,10.451564077108435,18.352556097003536,224839
INDUSTRIE MANUFACTURIÈRE,Mondelez france biscuits production SAS,111.09005926541855,18.335393525480168,31111
INDUSTRIE MANUFACTURIÈRE,PROTEOR,111.09005926541855,18.275271204495617,1209
SANTÉ HUMAINE ET ACTION SOCIALE,LES SINOPLIES,38.179840396068116,18.209424568695166,1053
CONSTRUCTION,EIFFAGE ENERGIE SYSTEMES AQUITAINE,36.54854887929035,18.205838560886217,2402
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,FIDUCIAL BUREAUTIQUE,10.451564077108435,18.15411465166084,3037.6
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ARGEDIS,10.451564077108435,18.089982160082126,5129
CONSTRUCTION,AXIMA CONCEPT,36.54854887929035,17.923170401700734,19444
INDUSTRIE MANUFACTURIÈRE,Société des Véhicules Automobiles de Batilly,111.09005926541855,17.897548236733215,34148
TRANSPORTS ET ENTREPOSAGE,XPO Supply chain france,204.66311751274316,17.883234268120663,8702
TRANSPORTS ET ENTREPOSAGE,Geodis Logistics Ile de France,204.66311751274316,17.783861084741936,3828
TRANSPORTS ET ENTREPOSAGE,HEPPNER SAS,204.66311751274316,17.70754532470557,10005
INDUSTRIE MANUFACTURIÈRE,SNV,111.09005926541855,17.70731082654585,11294
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI MARCHE TOULOUSE SARL,10.451564077108435,17.642731761203656,5089.31
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Pitney Bowes SAS,11.337593411672346,17.596387596983167,1521
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CAVAC,10.451564077108435,17.51134816050251,18143
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,DOCKS DES MATERIAUX DE LOUEST,10.451564077108435,17.49512651704782,4742
INDUSTRIE MANUFACTURIÈRE,Safran Landing Systems,111.09005926541855,17.45302056487536,28151.6
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,LYRECO FRANCE,10.451564077108435,17.39957365603842,8155
INDUSTRIE MANUFACTURIÈRE,SANDEN MANUFACTURING EUROPE,111.09005926541855,17.39256024390743,3680.63
INDUSTRIE MANUFACTURIÈRE,Fives Nordon,111.09005926541855,17.376265424733326,1547.8
CONSTRUCTION,INEO PROVENCE ET COTE DAZUR,36.54854887929035,17.344407735324054,2462
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SanofiAventis Recherche et Développement,19.57412416974631,17.283751493428916,28933
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ArcelorMittal Centres de Services,10.451564077108435,17.273143786462555,11332
INFORMATION ET COMMUNICATION,Le Télégramme,3.7966957841262348,17.251756558613554,1483
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BOIS ET MATÉRIAUX SUDOUEST,10.451564077108435,17.111429168322395,7652
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,POMONA EPISAVEURS,10.451564077108435,17.025480938407703,10103
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,JDC,10.451564077108435,17.001483443741442,1454
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CLINITEX PROPRETE,0.9862627254439513,16.981057731783174,668
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Stanhome France,10.451564077108435,16.913008077807003,859.1
INDUSTRIE MANUFACTURIÈRE,Cooperl Arc Atlantique,111.09005926541855,16.88506892714663,42719
INDUSTRIE MANUFACTURIÈRE,NTNSNR Roulements,111.09005926541855,16.859511699636414,11211
INFORMATION ET COMMUNICATION,CIRCET,3.7966957841262348,16.80426549470043,17762.15
SANTÉ HUMAINE ET ACTION SOCIALE,POLYCLINIQUE BORDEAUX NORD AQUITAINE,38.179840396068116,16.79702632180114,1756
INFORMATION ET COMMUNICATION,BergerLevrault,3.7966957841262348,16.70790384281788,1830
INDUSTRIE MANUFACTURIÈRE,SABENA TECHNICS,111.09005926541855,16.655001866925605,3345.05
INDUSTRIE MANUFACTURIÈRE,AIGLE International,111.09005926541855,16.553053722576564,1531.17
INDUSTRIE MANUFACTURIÈRE,Ponticelli Frères,111.09005926541855,16.538755142211585,5108
INDUSTRIE MANUFACTURIÈRE,DAHER AEROSPACE SA,111.09005926541855,16.53656822687326,12642
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,NETMAN,11.337593411672346,16.291311223369327,583
INDUSTRIE MANUFACTURIÈRE,LISI AEROSPACE  BLANC AERO INDUSTRIES,111.09005926541855,16.195351670779004,3321.6
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Framatome,10.451564077108435,16.160145000570022,39123
CONSTRUCTION,INEO INFRACOM,36.54854887929035,16.12758722329165,5488
INDUSTRIE MANUFACTURIÈRE,SMRC Automotive Modules France SAS,111.09005926541855,16.081148726601203,6452
INDUSTRIE MANUFACTURIÈRE,Ingram Micro Services,111.09005926541855,16.02730136306474,952
INDUSTRIE MANUFACTURIÈRE,BOIRON,111.09005926541855,15.990783664154959,8703
HÉBERGEMENT ET RESTAURATION,API Restauration,35.39174818344916,15.832706961565579,8976
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Coopérateurs de Normandie Picardie,10.451564077108435,15.821926911043626,5365
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Azurial,11.337593411672346,15.796587408174073,418.1
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Aptar France SAS,11.337593411672346,15.74453851213148,10398
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Gan Prévoyance,0.9862627254439513,15.72986243269434,1482
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Royal Canin SAS,10.451564077108435,15.525699542848248,16773.39
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Couleurs de Tollens,10.451564077108435,15.4488383896173,2932
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Districo,10.451564077108435,15.31697629934121,3783.8
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,DOCKS DE LOISE,10.451564077108435,15.237763718634165,3371
INDUSTRIE MANUFACTURIÈRE,LGL France,111.09005926541855,15.19845175388532,1993.5
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Eneria,10.451564077108435,15.154861813010326,2472
INFORMATION ET COMMUNICATION,Canon France Business Services,3.7966957841262348,15.076911674699716,504.5
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Total Petrochemical France,19.57412416974631,15.07086381531889,42659
CONSTRUCTION,utb,36.54854887929035,15.040464069335375,2247
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ANIMALIS,10.451564077108435,14.950490354820719,1125
TRANSPORTS ET ENTREPOSAGE,DPD FRANCE,204.66311751274316,14.919527568139026,9242
TRANSPORTS ET ENTREPOSAGE,CAT SAS,204.66311751274316,14.918507507569117,5909
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,PROLIANS Rhône Alpes Auvergne,10.451564077108435,14.90469119605349,3706
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TROUILLARD,10.451564077108435,14.798079681016558,5389
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SONEN,10.451564077108435,14.795998089416841,3669
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BaurésProlians,10.451564077108435,14.704293880032875,1911
TRANSPORTS ET ENTREPOSAGE,Carrefour entrepôts,204.66311751274316,14.686247556561877,25619
TRANSPORTS ET ENTREPOSAGE,CALBERSON RHONE ALPES,204.66311751274316,14.685594916070078,2186
INDUSTRIE MANUFACTURIÈRE,LIEBHERR France SAS,111.09005926541855,14.533040379872935,8408
CONSTRUCTION,Eiffage Energie Systèmes  Nord,36.54854887929035,14.292738945302524,1029.97
INDUSTRIE MANUFACTURIÈRE,Clauger,111.09005926541855,14.292396139072498,4005.1
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,JCDecaux France,19.57412416974631,14.284645276863543,8439
INDUSTRIE MANUFACTURIÈRE,STELIA AEROSPACE SAS,111.09005926541855,14.056265529269892,20841
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SAS PRO IMPEC,11.337593411672346,13.992943145167898,881.29
INDUSTRIE MANUFACTURIÈRE,Nutrition  Santé,111.09005926541855,13.97667764146561,4371
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,JUNGHEINRICH FRANCE SAS,10.451564077108435,13.972048893026956,4855.9
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Hanes France,10.451564077108435,13.884081517880267,5203
CONSTRUCTION,EES  Clemessy,36.54854887929035,13.846185976305685,7084
INDUSTRIE MANUFACTURIÈRE,Mars Wrigley Confectionery France,111.09005926541855,13.73864091067511,10351
INFORMATION ET COMMUNICATION,BOUYGUES TELECOM,3.7966957841262348,13.666567581552552,12413.48
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,RICOH France SASU,10.451564077108435,13.575833538722915,6041.96
TRANSPORTS ET ENTREPOSAGE,SNCF,204.66311751274316,13.574097746596111,913211
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,BIEFCariçaie,19.57412416974631,13.501295883310227,11.2
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SPEEDY FRANCE,10.451564077108435,13.497357853173183,2248
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Solocal,19.57412416974631,13.403817498887488,6122.86
INDUSTRIE MANUFACTURIÈRE,RADIALL,111.09005926541855,13.353718837783562,2201
ENSEIGNEMENT,Fondation APPRENTIS DAUTEUIL,13.264843887438962,13.279277373572222,5454
INDUSTRIE MANUFACTURIÈRE,CELVIA,111.09005926541855,13.27575308066179,3449
INDUSTRIE MANUFACTURIÈRE,GIMA,111.09005926541855,13.234505097919017,3729.9
ENSEIGNEMENT,Grenoble Ecole de Management,13.264843887438962,13.16928334741179,816.95
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Carrefour Hypermarché,10.451564077108435,13.085054336028033,290840
CONSTRUCTION,Société Bourbonnaise de Travaux Publics et de Construction,36.54854887929035,13.060772346525964,2645
INDUSTRIE MANUFACTURIÈRE,GKN Driveline SA,111.09005926541855,13.05089507410715,3460.7
INDUSTRIE MANUFACTURIÈRE,Manitowoc,111.09005926541855,12.993304462478083,6709
CONSTRUCTION,Brézillon,36.54854887929035,12.860619035469206,3225
INDUSTRIE MANUFACTURIÈRE,SAFRAN HELICOPTER ENGINES,111.09005926541855,12.779678613513994,16864
TRANSPORTS ET ENTREPOSAGE,Decathlon Logistique France,204.66311751274316,12.722919162309049,4851
INDUSTRIE MANUFACTURIÈRE,SIGVARIS,111.09005926541855,12.574880204814939,1196
Prdn  distr élec gaz vap  air cond,Chauffage Rationnel et Applications Modernes CRAM SAS,453.26341942164385,12.549850987904943,1552
INDUSTRIE MANUFACTURIÈRE,Alstom Power Systems,111.09005926541855,12.540903253092031,7115.22
INDUSTRIE MANUFACTURIÈRE,MARS PF FRANCE,111.09005926541855,12.525285980731002,10211
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,GIVAUDAN FRANCE SAS,10.451564077108435,12.428992243243172,4630.25
INDUSTRIE MANUFACTURIÈRE,RATIERFIGEAC,111.09005926541855,12.408790655907744,3474
SANTÉ HUMAINE ET ACTION SOCIALE,SA CLINIQUE SAINT PIERRE,38.179840396068116,12.342987067626803,842.48
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ARCADIS ESG,19.57412416974631,12.322910125803663,1138.4
INDUSTRIE MANUFACTURIÈRE,SPBI,111.09005926541855,12.27371818464936,10838
CONSTRUCTION,Eiffage Construction NordPasDeCalais,36.54854887929035,12.249070917688863,1383.35
INFORMATION ET COMMUNICATION,Axione,3.7966957841262348,12.238032835871913,8564.45
INDUSTRIE MANUFACTURIÈRE,SHISEIDO INTERNATIONAL FRANCE,111.09005926541855,12.167821620181272,2945
INDUSTRIE MANUFACTURIÈRE,BASF AGRIPRODUCTION SAS,111.09005926541855,12.139288257327872,6975.73
INDUSTRIE MANUFACTURIÈRE,EIFFAGE METAL,111.09005926541855,12.137707287910485,3226.78
INDUSTRIE MANUFACTURIÈRE,Safran Aerosystems,111.09005926541855,12.064132456576981,3684
INDUSTRIE MANUFACTURIÈRE,STILL,111.09005926541855,12.033772293402691,3561.32
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Hilti France SA,10.451564077108435,12.011205514696435,5047
INDUSTRIE MANUFACTURIÈRE,LILLY FRANCE SAS,111.09005926541855,11.993557222674443,10063
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CARGLASS SAS,10.451564077108435,11.924196020225757,9619
INDUSTRIE MANUFACTURIÈRE,Bosch Automotive Steering,111.09005926541855,11.916242315569354,1244.32
CONSTRUCTION,EIFFAGE ÉNERGIE SYSTÈMES  Transport  Distribution,36.54854887929035,11.909592961634592,2078
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ALSTOM POWER SERVICE,19.57412416974631,11.893584846650564,2873
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,PUM PLASTIQUES,10.451564077108435,11.824196010622277,6826
INDUSTRIE MANUFACTURIÈRE,Aspen Notre Dame de Bondeville,111.09005926541855,11.814185300634074,3327.5
TRANSPORTS ET ENTREPOSAGE,DERET LOGISTIQUE,204.66311751274316,11.713540247802893,3558.67
INDUSTRIE MANUFACTURIÈRE,SA Bernard,111.09005926541855,11.693680367486754,6156.6
INDUSTRIE MANUFACTURIÈRE,Laboratoires ML,111.09005926541855,11.667470688485208,3232
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,MEDIAPOST SAS,19.57412416974631,11.576199977852001,3891
INDUSTRIE MANUFACTURIÈRE,SAINT GOBAIN GLASSOLUTIONS MENUISIERS INDUSTRIELS,111.09005926541855,11.488094177495226,1245
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,MIGSO,19.57412416974631,11.4654185899991,891.7
INDUSTRIE MANUFACTURIÈRE,MERCK MILLIPORE SAS,111.09005926541855,11.452606630687836,15714
TRANSPORTS ET ENTREPOSAGE,DHL International Express,204.66311751274316,11.382665033291303,6295
INDUSTRIE MANUFACTURIÈRE,KUHN SAS,111.09005926541855,11.296538266422427,8506
CONSTRUCTION,Bouygues Batiment NordEst,36.54854887929035,11.287479481194058,3629.36
INDUSTRIE MANUFACTURIÈRE,CALOR SA,111.09005926541855,11.25120535454085,2013
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,FAURECIA SYSTEMES ECHAPPEMENT,19.57412416974631,11.12061099590118,6594.03
INFORMATION ET COMMUNICATION,BT Services France,3.7966957841262348,11.0537464209071,775.02
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SCHIEVER DISTRIBUTION,10.451564077108435,11.032697458534344,7222.97
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,GSF PHEBUS,11.337593411672346,11.000420130052198,307
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,GROUPE SECOB RENNES,19.57412416974631,10.915542249919254,95.44
INDUSTRIE MANUFACTURIÈRE,SOITEC CORPORATE SERVICES,111.09005926541855,10.914948652151063,6376
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Scalian,0.9862627254439513,10.906395595086828,206
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,FEU VERT,10.451564077108435,10.872007023260409,3951.4
INDUSTRIE MANUFACTURIÈRE,SKF France,111.09005926541855,10.836073156081957,7349.64
CONSTRUCTION,EIFFAGE ENERGIE SYSTEMES IDF,36.54854887929035,10.830984205245512,4077.02
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,GUERBET SA,19.57412416974631,10.811740969663866,15519
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,LUSTRAL,11.337593411672346,10.764441470328741,373.23
