NAF_SECTION,Entité,g CO2 / € du secteur,g CO2 /  € de l'entreprise,tonnes CO2 scopes 1 & 2
INDUSTRIE MANUFACTURIÈRE,Axon Cable SAS,111.09005926541855,10.63445130007119,1714.94
AGRICULTURE SYLVICULTURE ET PÊCHE,Limagrain Europe SAS,32.21353907408442,10.609982231067063,4653.5
HÉBERGEMENT ET RESTAURATION,LAlsacienne de Restauration,35.39174818344916,10.573841928348951,447
INDUSTRIE MANUFACTURIÈRE,Diagnostica Stago,111.09005926541855,10.562580728201889,4027
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,MERCK SANTE SAS,19.57412416974631,10.462914009440352,7829.74
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Derichebourg Propreté,11.337593411672346,10.44267629026871,4455.24
TRANSPORTS ET ENTREPOSAGE,GEFCO FRANCE SAS,204.66311751274316,10.435837414819405,16050.7
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Quadient France,11.337593411672346,10.425817039623269,1576.71
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Crédit Mutuel ARKEA,0.9862627254439513,10.425095123141839,3118
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SAFEN,11.337593411672346,10.388861081934317,553
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SCA ARTERRIS,10.451564077108435,10.297362717365601,10495
INDUSTRIE MANUFACTURIÈRE,NXP Semiconductors France SAS,111.09005926541855,10.268253137144521,1754
INDUSTRIE MANUFACTURIÈRE,BBGR,111.09005926541855,10.266251412351965,2057
INFORMATION ET COMMUNICATION,LEST REPUBLICAIN,3.7966957841262348,10.239359187102245,824
INDUSTRIE MANUFACTURIÈRE,RENAULT TRUCKS SAS,111.09005926541855,10.22465311878321,40603.12
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Sodiaal Union,10.451564077108435,10.216797282488702,50439
INDUSTRIE MANUFACTURIÈRE,SOURIAU SAS  ESTERLINE,111.09005926541855,10.096386776302626,2680
INDUSTRIE MANUFACTURIÈRE,LATECOERE,111.09005926541855,10.010772477838751,2964.44
CONSTRUCTION,INEO RHONEALPES AUVERGNE,36.54854887929035,9.987228544682672,1654
TRANSPORTS ET ENTREPOSAGE,ALLOGA FRANCE,204.66311751274316,9.958338154465576,1234
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TAPIS SAINT MACLOU,10.451564077108435,9.905148264476841,2217
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ASTURIENNE,10.451564077108435,9.815848772753212,2926
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,MERIDIONALE DES BOIS ET MATERIAUX,10.451564077108435,9.800039950931032,2890
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CASTEL FRERES,10.451564077108435,9.791550417956234,6996
CONSTRUCTION,Bouygues Construction SA,36.54854887929035,9.725,1945
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,GSF SAS,11.337593411672346,9.719057707288322,9432.19
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,M MATERIAUX,10.451564077108435,9.702329287550038,4299
INDUSTRIE MANUFACTURIÈRE,Safran Aircraft Engines,111.09005926541855,9.690061799581734,70901
TRANSPORTS ET ENTREPOSAGE,AREA,204.66311751274316,9.656691756930421,5260
INDUSTRIE MANUFACTURIÈRE,Snop France,111.09005926541855,9.645813305394988,4498
INDUSTRIE MANUFACTURIÈRE,NEXTER Systems,111.09005926541855,9.60239078657451,8720.44
CONSTRUCTION,INEO INDUSTRIE  TERTIAIRE EST,36.54854887929035,9.59231364061125,1546
INDUSTRIE MANUFACTURIÈRE,Nexeya France,111.09005926541855,9.577079642797624,633
INDUSTRIE MANUFACTURIÈRE,Delphi Connection Systems France SAS,111.09005926541855,9.574986143676478,1249
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ARVATO,11.337593411672346,9.548060353199416,848
INDUSTRIE MANUFACTURIÈRE,MARKEMIMAJE Industries,111.09005926541855,9.51802360726531,648.19
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,GSF ATHENA,11.337593411672346,9.494314823058021,354
CONSTRUCTION,RAZELBEC,36.54854887929035,9.403386526525916,16053.8
INDUSTRIE MANUFACTURIÈRE,Groupe SEB Moulinex,111.09005926541855,9.251792343332042,1764
INDUSTRIE MANUFACTURIÈRE,Peugeot Citroën Sochaux SNC,111.09005926541855,9.220257180387403,84877.89
INDUSTRIE MANUFACTURIÈRE,Sika France SAS,111.09005926541855,9.177660630038535,2660
CONSTRUCTION,Bouygues Bâtiment IledeFrance,36.54854887929035,9.161202514854272,12768
INFORMATION ET COMMUNICATION,Groupe PROGRES SA,3.7966957841262348,9.09729568188437,783
INDUSTRIE MANUFACTURIÈRE,Thales AVS FRANCE SAS,111.09005926541855,9.047988216140785,11671
CONSTRUCTION,SICRA ÎledeFrance,36.54854887929035,9.0120312572975,1705
INFORMATION ET COMMUNICATION,ALTEN SUDOUEST,3.7966957841262348,8.987282806167606,1157.58
INDUSTRIE MANUFACTURIÈRE,PSA Automobiles SA,111.09005926541855,8.912287250226477,457334.35
INDUSTRIE MANUFACTURIÈRE,SAFRAN NACELLES,111.09005926541855,8.81092455017821,10259
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ALDI REIMS SARL,10.451564077108435,8.71996201348501,5061.32
INDUSTRIE MANUFACTURIÈRE,GENERAL ELECTRIC ENERGY PRODUCTS FRANCE SNC,111.09005926541855,8.683088159818984,11444
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Alstom Transport SA,19.57412416974631,8.67198113449363,33832
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,EFR Services France,10.451564077108435,8.654464338556643,1204.36
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,DISTRIBUTION SANITAIRE CHAUFFAGE,10.451564077108435,8.653263738468052,14187
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,STMicroelectronics site de Grenoble,19.57412416974631,8.65265976086354,2194.7
INDUSTRIE MANUFACTURIÈRE,LES MAROQUINERIES DES ALPES,111.09005926541855,8.641351848159834,425.46
HÉBERGEMENT ET RESTAURATION,Club Med SAS,35.39174818344916,8.638603696098563,4207
INDUSTRIE MANUFACTURIÈRE,Faurecia Sièges dAutomobile,111.09005926541855,8.626823009699134,7423.67
AUTRES ACTIVITÉS DE SERVICES,Konica Minolta,34.512807637621336,8.550205302617057,3641
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,LA BOITE A OUTILS,10.451564077108435,8.541672840828388,2613
CONSTRUCTION,Bouygues Travaux Publics Régions France,36.54854887929035,8.52113053647251,1960
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CHARVET LA MURE BIANCO,10.451564077108435,8.51617741059216,5782.01
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SOUFFLET AGRICULTURE,10.451564077108435,8.471074518349267,10766
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BMCE,10.451564077108435,8.464658963505116,3962
CONSTRUCTION,DODIN CAMPENON BERNARD,36.54854887929035,8.344547890640808,2711
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SA COMPAGNIE PETROLIERE DE LOUEST,10.451564077108435,8.336867929519022,7707
INDUSTRIE MANUFACTURIÈRE,SIS,111.09005926541855,8.305434640621675,436.8
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,MATY,10.451564077108435,8.304812578368264,494
SANTÉ HUMAINE ET ACTION SOCIALE,CLINIQUE PASTEUR,38.179840396068116,8.298716804920092,1073
INDUSTRIE MANUFACTURIÈRE,MERSEN,111.09005926541855,8.297178096837639,782
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Bayer SAS,10.451564077108435,8.23687282088214,11618
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ORYS,19.57412416974631,8.211847948922705,858.79
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,MABEO Industries,10.451564077108435,8.193705527603719,1740
INDUSTRIE MANUFACTURIÈRE,LDC BOURGOGNE,111.09005926541855,8.176061546679529,1809
INDUSTRIE MANUFACTURIÈRE,Continental Automotive France SAS,111.09005926541855,8.074365777147628,3911.93
INFORMATION ET COMMUNICATION,ISAGRI,3.7966957841262348,8.062525283308153,796.7
Prdn  distr élec gaz vap  air cond,Électricité de strasbourg,453.26341942164385,7.995511115033983,12682
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,POINT P SAS,10.451564077108435,7.940143387302316,4416
INDUSTRIE MANUFACTURIÈRE,VMANE FILS,111.09005926541855,7.9367555991984835,10951.81
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,HERIGE,19.57412416974631,7.936079983806797,9566.5
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SECURITAS ACCUEIL SARL,11.337593411672346,7.925298344846584,158
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Cegos,19.57412416974631,7.846478863294953,629
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,GSF PHOCEA,11.337593411672346,7.840609176827558,281
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,CLEAR CHANNEL FRANCE,19.57412416974631,7.793406419343531,1516
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Algeco,11.337593411672346,7.733497628111841,2247
INDUSTRIE MANUFACTURIÈRE,LES MANUFACTURES DE FRANCHE COMTE,111.09005926541855,7.681582102877134,361.98
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Schneider Electric IT France,10.451564077108435,7.655083879209182,1004
CONSTRUCTION,ENGIE Ineo  Tertiaire IDF,36.54854887929035,7.611154517533729,1107
INDUSTRIE MANUFACTURIÈRE,BORGWARNER Transmission Systems Tulle SAS,111.09005926541855,7.5587179406543585,1134
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,La Vie Claire,10.451564077108435,7.544110080275409,2197
INDUSTRIE MANUFACTURIÈRE,Les Grands Chais de France,111.09005926541855,7.54067952024377,8602
INFORMATION ET COMMUNICATION,Proservia,3.7966957841262348,7.533463575447847,1782
TRANSPORTS ET ENTREPOSAGE,La Poste,204.66311751274316,7.502417187750521,233962.88
INDUSTRIE MANUFACTURIÈRE,HillRom,111.09005926541855,7.492159033020675,1383
INDUSTRIE MANUFACTURIÈRE,AGCO SAS,111.09005926541855,7.444140308485242,6094.67
INFORMATION ET COMMUNICATION,DOCAPOSTE DPS,3.7966957841262348,7.441268176591543,726
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Webhelp Compiègne,11.337593411672346,7.421540374671311,197.52
INDUSTRIE MANUFACTURIÈRE,HERTA,111.09005926541855,7.401015759463058,5906
TRANSPORTS ET ENTREPOSAGE,Groupe SANEF,204.66311751274316,7.374382156429299,11876
INDUSTRIE MANUFACTURIÈRE,SA,111.09005926541853,7.302103993184826,27180
INDUSTRIE MANUFACTURIÈRE,Safran Electronics  Defense,111.09005926541855,7.301582222791048,11410
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Andra,19.57412416974631,7.230539654581928,1773.42
INDUSTRIE MANUFACTURIÈRE,Livbag SAS groupe Autoliv,111.09005926541855,7.206873567133772,1013.25
INDUSTRIE MANUFACTURIÈRE,Cheminées POUJOULAT SA,111.09005926541855,7.1267544178605196,1764
INDUSTRIE MANUFACTURIÈRE,SEW USOCOME,111.09005926541855,7.096514584629019,3044
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SOM,19.57412416974631,7.077167247100565,849.56
INDUSTRIE MANUFACTURIÈRE,NAVAL GROUP,111.09005926541855,7.046659055401994,23454.1
INDUSTRIE MANUFACTURIÈRE,ITRON FRANCE,111.09005926541855,7.038934275743588,2425
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SECURITAS FRANCE SARL,11.337593411672346,7.026203476428807,7444
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Toyota Material Handling France,10.451564077108435,6.944231700731308,2675
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,GE ENERGY,19.57412416974631,6.8486597089352435,2171
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,CASTORAMA SAS,19.57412416974631,6.83744850204922,18173
INDUSTRIE MANUFACTURIÈRE,THALES ALENIA SPACE FRANCE,111.09005926541855,6.813098509540701,9513
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,LOXAM,11.337593411672346,6.789625014626434,27968.19
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,METRO France,10.451564077108435,6.6919833023237025,26467.8
INFORMATION ET COMMUNICATION,SAPESO,3.7966957841262348,6.6803841797429655,1752
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Prosegur sécurité humaine,11.337593411672346,6.672947468235227,908
INDUSTRIE MANUFACTURIÈRE,CAMERON SAS,111.09005926541855,6.6611588168503,1100
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CNP Assurances,0.9862627254439513,6.631219141663502,3492
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,STEM PROPRETE,11.337593411672346,6.621397499558455,223.59
INDUSTRIE MANUFACTURIÈRE,SAS,111.09005926541855,6.55834882211592,5865.48
INDUSTRIE MANUFACTURIÈRE,NESTLE WATERS SUPPLY SUD,111.09005926541855,6.554673698152884,2158
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,EUROP NET II,11.337593411672346,6.520273529711301,243.16
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,TechnicAtome,19.57412416974631,6.478696822210964,3031
INDUSTRIE MANUFACTURIÈRE,JELD WEN FRANCE,111.09005926541855,6.466267247298275,418
CONSTRUCTION,PARISOUEST Construction,36.54854887929035,6.433518183679711,600
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,OREXAD,10.451564077108435,6.393545591495406,3793
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ABB France,10.451564077108435,6.295003785385705,2966
INDUSTRIE MANUFACTURIÈRE,Boehringer Ingelheim France,111.09005926541855,6.285577303066609,2108
TRANSPORTS ET ENTREPOSAGE,ESCOTA,204.66311751274316,6.243332311465359,4073.15
INFORMATION ET COMMUNICATION,EDITION DES DENIERES NOUVELLES DALSACE,3.7966957841262348,6.219819468902879,483
INDUSTRIE MANUFACTURIÈRE,WILO SALMSON,111.09005926541855,6.097884534819849,1359
INDUSTRIE MANUFACTURIÈRE,MBK Industrie,111.09005926541855,6.055191602068548,3647
INDUSTRIE MANUFACTURIÈRE,Thales LAS France,111.09005926541855,6.043691462138688,11986
INFORMATION ET COMMUNICATION,ALTEN TECHNOLOGIES,3.7966957841262348,6.010339353897636,280.19
INDUSTRIE MANUFACTURIÈRE,Dassault Aviation,111.09005926541855,6.008324576635971,33472.22
INDUSTRIE MANUFACTURIÈRE,Renault SAS,111.09005926541855,5.910526447920066,235434
INFORMATION ET COMMUNICATION,PRODWARE,3.7966957841262348,5.855099322406904,1011
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,HUBSAFE,11.337593411672346,5.825865793774403,309.5
INDUSTRIE MANUFACTURIÈRE,ACOME,111.09005926541855,5.778954036523611,5948
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,CITY ONE,11.337593411672346,5.750598204775915,33.48
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Syngenta France SAS,19.57412416974631,5.746319282619939,4952
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,TECHMAN INDUSTRIE,19.57412416974631,5.702124363087982,700
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SAMSIC SAS 1,11.337593411672346,5.692680720570049,829
TRANSPORTS ET ENTREPOSAGE,Transport Rapides Automobiles,204.66311751274316,5.691134075959015,434
INFORMATION ET COMMUNICATION,EURONEWS,3.7966957841262348,5.630403095679274,350
Prdn  distr élec gaz vap  air cond,VEOLIA INDUSTRIES GLOBAL SOLUTIONS,453.26341942164385,5.620871186243219,1073.7
TRANSPORTS ET ENTREPOSAGE,Cofiroute,204.66311751274316,5.6013860288294,7072.31
INFORMATION ET COMMUNICATION,FRANCE TELEVISIONS,3.7966957841262348,5.600656275635767,17068
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Nature et Decouvertes,10.451564077108435,5.598947607276117,1048
TRANSPORTS ET ENTREPOSAGE,INDIGO Park,204.66311751274316,5.498272466560557,879
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Banque Neuflize OBC,0.9862627254439513,5.4537319584981745,745.09
INDUSTRIE MANUFACTURIÈRE,SOMFY Activités SA,111.09005926541855,5.445962013620882,3484
INDUSTRIE MANUFACTURIÈRE,Boccard,111.09005926541855,5.36296382946021,1064
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,KANTAR SAS,19.57412416974631,5.343628855363337,928.6
HÉBERGEMENT ET RESTAURATION,McDonalds Paris Nord,35.39174818344916,5.287796083257219,147.97
INDUSTRIE MANUFACTURIÈRE,AUTOLIV,111.09005926541855,5.2743644974498345,820
INDUSTRIE MANUFACTURIÈRE,Sabena technics DNR,111.09005926541855,5.249712889755278,594
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Bergerat Monnoyeur,10.451564077108435,5.198001116520306,7847
CONSTRUCTION,DEMATHIEU BARD CONSTRUCTION,36.54854887929035,5.184554032255164,3182.01
INDUSTRIE MANUFACTURIÈRE,VETOQUINOL,111.09005926541855,5.146883754388275,2032
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CELIO FRANCE,10.451564077108435,5.122531471966014,1831.32
INDUSTRIE MANUFACTURIÈRE,REEL SAS,111.09005926541855,5.114634330490506,1146
CONSTRUCTION,EHTP,36.54854887929035,5.086351154839643,14271.33
INDUSTRIE MANUFACTURIÈRE,Delta Dore SA,111.09005926541855,5.078440185363611,606.99
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ARDATEM,19.57412416974631,5.076466325898985,334
TRANSPORTS ET ENTREPOSAGE,ASF,204.66311751274316,5.070203925266694,17205.23
INDUSTRIE MANUFACTURIÈRE,CEVA Santé Animale SA,111.09005926541855,5.050754369163459,3581
INDUSTRIE MANUFACTURIÈRE,Steelcase SAS,111.09005926541855,5.025337770493427,1266.8
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ATALIAN SECURITE,11.337593411672346,4.972777785268828,660.51
INDUSTRIE MANUFACTURIÈRE,ALSAPAN,111.09005926541855,4.950672506066001,1180
HÉBERGEMENT ET RESTAURATION,McDonalds Ouest Parisien,35.39174818344916,4.93889485508066,252.29
INDUSTRIE MANUFACTURIÈRE,Flexi France,111.09005926541855,4.917718989094881,1747
ACTIVITÉS IMMOBILIÈRES,POSTE IMMO,85.19463342256317,4.825061720089386,506.92
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SONOVISION,19.57412416974631,4.810058555118964,266.9
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Orano Support,0.9862627254439513,4.8075992333653845,745
INDUSTRIE MANUFACTURIÈRE,UNIBETON,111.09005926541855,4.805719703418878,2138.8
INDUSTRIE MANUFACTURIÈRE,EUROVIANDE SERVICE,111.09005926541855,4.803041478744403,93.73
INDUSTRIE MANUFACTURIÈRE,Safran Aerotechnics,111.09005926541855,4.801973090491427,1873
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Total Raffinage Chimie,19.57412416974631,4.787903185980992,2122.6
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Gutenberg networks,19.57412416974631,4.755764634456741,681
INDUSTRIE MANUFACTURIÈRE,thyssenkrupp Presta France SAS,111.09005926541855,4.703176562472383,1715
INDUSTRIE MANUFACTURIÈRE,Schneider Electric France,111.09005926541855,4.5977043307848,13050
INDUSTRIE MANUFACTURIÈRE,LA MAROQUINERIE DU SUDOUEST,111.09005926541855,4.597669552694345,169.93
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,VETIR,10.451564077108435,4.582175900431775,3017
CONSTRUCTION,bateg,36.54854887929035,4.533476267341908,1986
INDUSTRIE MANUFACTURIÈRE,ROLLS ROYCE CIVIL NUCLEAR SAS,111.09005926541855,4.5093957388539065,426
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Roche Diagnostics France,10.451564077108435,4.454361389930285,1551.25
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Philips France Commercial,10.451564077108435,4.449351860846888,2690
INDUSTRIE MANUFACTURIÈRE,Safran Seats,111.09005926541855,4.380954853448947,1350
HÉBERGEMENT ET RESTAURATION,McDonalds Paris Sud,35.39174818344916,4.368693725925165,226.94
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Volvo Trucks France,10.451564077108435,4.363002394683069,3517.1
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,LA PLATEFORME DU BATIMENT,10.451564077108435,4.331380395950742,3108
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Centre Distributeur Alimentaire du sud Ouest CDA Sud Ouest,10.451564077108435,4.32764207185246,1015
CONSTRUCTION,ARIS,36.54854887929035,4.299871911404555,253
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,RAJA,10.451564077108435,4.277548719464146,1172
INDUSTRIE MANUFACTURIÈRE,Canon Bretagne,111.09005926541855,4.242067560334898,612.9
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Auchan Retail Services SAS,11.337593411672346,4.224371742690715,2406
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,LAGARDERE TRAVEL RETAIL FRANCE,10.451564077108435,4.215181766636085,2000
SANTÉ HUMAINE ET ACTION SOCIALE,Biomnis Eurofins,38.179840396068116,4.214140224911083,919.6
INDUSTRIE MANUFACTURIÈRE,Hager Electro SAS,111.09005926541855,4.2111576548259615,2338.53
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Beauty Success sas,10.451564077108435,4.18674864619368,495
INDUSTRIE MANUFACTURIÈRE,Haulotte Group,111.09005926541855,4.186556944853271,5234
INFORMATION ET COMMUNICATION,MODIS,3.7966957841262348,4.175298746913007,706
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ABERCROMBIE  FITCH FRANCE SAS,10.451564077108435,4.149677620273177,252
ACTIVITÉS IMMOBILIÈRES,MAISONS  CITES SA dHLM,85.19463342256317,4.125903994805724,1373
INDUSTRIE MANUFACTURIÈRE,LEACH INTERNATIONAL EUROPE,111.09005926541855,4.090847354145565,517
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ALTEDIA,19.57412416974631,4.086626655469038,301
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ARMATIS NORD,11.337593411672346,4.0677323432965995,95.95
INDUSTRIE MANUFACTURIÈRE,JTEKT Automotive Dijon SaintÉtienne,111.09005926541855,4.06565944828734,1014.49
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Bertrandt SAS,19.57412416974631,4.051039506198038,277.47
INDUSTRIE MANUFACTURIÈRE,PAUL HARTMANN,111.09005926541855,4.046178286003251,1601.35
HÉBERGEMENT ET RESTAURATION,McDonalds Est Parisien,35.39174818344916,4.044756639801305,269.97
INDUSTRIE MANUFACTURIÈRE,Société Anonyme des Eaux Minérales dEvian,111.09005926541855,4.0416470605785015,5849
INDUSTRIE MANUFACTURIÈRE,CARRIER SCS,111.09005926541855,4.012188670884368,4300
ACTIVITÉS IMMOBILIÈRES,SOCIETE ANONYME DHABITATIONS A LOYER MODERE DE LA REUNION SHLMR,85.19463342256317,4.005818647017556,742.51
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ARMAND THIERY SAS,10.451564077108435,3.94267563585581,1113
INFORMATION ET COMMUNICATION,ITS GROUP,3.7966957841262348,3.906909208682093,334
INDUSTRIE MANUFACTURIÈRE,BEAUTE RECHERCHE ET INDUSTRIES,111.09005926541855,3.9008700523433437,975.7
INDUSTRIE MANUFACTURIÈRE,JOHNSON CONTROLS INDUSTRIES,111.09005926541855,3.8610352554043157,689
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SOGECLAIR Aerospace SAS,19.57412416974631,3.8591553784639734,178.24
