NAF_SECTION,Entité,g CO2 / € du secteur,g CO2 /  € de l'entreprise,tonnes CO2 scopes 1 & 2
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Orano DS,19.57412416974631,3.833853442238867,1188
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Banque Populaire Alsace Lorraine Champagne,0.9862627254439513,3.7885082505683645,2143
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Computacenter France,19.57412416974631,3.7580899481736663,2678
INDUSTRIE MANUFACTURIÈRE,LiebherrAerospace Toulouse SAS,111.09005926541855,3.700146794567659,1648
INDUSTRIE MANUFACTURIÈRE,TOTAL LUBRIFIANTS SA,111.09005926541855,3.6936016901222937,5331
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,DOCAPOSTE BPO IS,19.57412416974631,3.681147971807347,304
INFORMATION ET COMMUNICATION,Compagnie IBM France,3.7966957841262348,3.675169935151184,9407.7
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CERP RHIN RHONE MEDITERRANE,10.451564077108435,3.6676931580194765,8053
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,INTERFORUM,10.451564077108435,3.579167413327358,2510.83
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,YSL SAS,10.451564077108435,3.5478078540895135,3342.2
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,BUREAU VERITAS,19.57412416974631,3.4892414692458162,16054
INFORMATION ET COMMUNICATION,Crédit Agricole Technologies et Services,3.7966957841262348,3.4829595466557723,3022
INDUSTRIE MANUFACTURIÈRE,Ricard SAS,111.09005926541855,3.4496164883701317,2837
INDUSTRIE MANUFACTURIÈRE,MHCS,111.09005926541855,3.4440449225203937,7737.09
INDUSTRIE MANUFACTURIÈRE,THALES AVIONICS ELECTRICAL SYSTEMS SAS,111.09005926541855,3.4007279683307208,512
INDUSTRIE MANUFACTURIÈRE,ESSILOR INTERNATIONAL,111.09005926541855,3.399144689950107,4769
TRANSPORTS ET ENTREPOSAGE,Kuehne  Nagel SAS,204.66311751274316,3.393480091088647,5175.53
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Bayer HealthCare SAS,10.451564077108435,3.3470609724395723,3933
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CAROLL INTERNATIONAL,10.451564077108435,3.329062735895874,457
INDUSTRIE MANUFACTURIÈRE,Hitachi Rail STS France,111.09005926541855,3.320631581517737,560
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Total Marketing  Services,19.57412416974631,3.316784704143069,2506
INFORMATION ET COMMUNICATION,AKKA Technologies,3.7966957841262348,3.2778500988332726,1103
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CarterCash,10.451564077108435,3.2579945737930096,574
INFORMATION ET COMMUNICATION,Radio France,3.7966957841262348,3.227623003834371,2160.8
INDUSTRIE MANUFACTURIÈRE,IVECO FRANCE  Usine dAnnonay,111.09005926541855,3.1577090930789193,6186
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ABBVIE,10.451564077108435,3.1219526264695783,1718
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Renault Retail Group France,10.451564077108435,3.0638004568936297,15069
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Decathlon France SAS,10.451564077108435,3.0516428905853394,8803
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CENTRE SPECIALITES PHARMACEUTIQUES,10.451564077108435,3.0419202938340217,820.29
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Caisse dEpargne Hauts de France,0.9862627254439513,3.026180411796061,1953
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,EURO PROTECTION SURVEILLANCE,11.337593411672346,2.9317880082131733,591
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Mondelez France SAS,10.451564077108435,2.9031579989879885,4926
CONSTRUCTION,ACERGY FRANCE SA,36.54854887929035,2.8071998391097406,335
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,HENKEL FRANCE SAS,10.451564077108435,2.7866100000276397,2215
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SGDBF,19.57412416974631,2.767329228014762,772
INDUSTRIE MANUFACTURIÈRE,GEMS SCS,111.09005926541855,2.75809028253645,5208.04
INDUSTRIE MANUFACTURIÈRE,THALES DMS FRANCE SAS,111.09005926541855,2.7471144857686514,5131
INDUSTRIE MANUFACTURIÈRE,Robert BOSCH FRANCE SAS,111.09005926541855,2.705686135841025,12199
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,OCP Répartition,10.451564077108435,2.7006444350701213,15623.48
TRANSPORTS ET ENTREPOSAGE,GENERAL LOGISTICS SYSTEMS,204.66311751274316,2.6969519230633767,1148.6
INFORMATION ET COMMUNICATION,Orange SA,3.7966957841262348,2.66116294257592,114094.7
INDUSTRIE MANUFACTURIÈRE,Sidel Blowing  Services,111.09005926541855,2.655687958222302,2308.86
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ARMATIS NORMANDIE,11.337593411672346,2.648191535638886,38.17
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Okaidi SAS,10.451564077108435,2.642216476876766,1177
INDUSTRIE MANUFACTURIÈRE,VEEM VALEO,111.09005926541855,2.598605264489844,2364.33
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,CERP Rouen,10.451564077108435,2.598318830802361,10272
INDUSTRIE MANUFACTURIÈRE,LVMH FRAGRANCE BRANDS,111.09005926541855,2.5468956921159003,1144.58
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,HUMANDO,11.337593411672346,2.527257662451309,101
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CREDIT AGRICOLE PAYMENT SERVICES SAS,0.9862627254439513,2.52304253915641,865
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Crédit Mutuel Océan,0.9862627254439513,2.520954490733228,668
INDUSTRIE MANUFACTURIÈRE,LIEBHERR MINING EQUIPMENT COLMAR SAS,111.09005926541855,2.509516660443755,1176.34
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,LA MAILLE SOUPLE,10.451564077108435,2.4951401580594954,214.1
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CAISSE DEPARGNE ILEDEFRANCE,0.9862627254439513,2.481219733397218,3335
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SUPPLAY SAS,11.337593411672346,2.473272194716433,1350
INDUSTRIE MANUFACTURIÈRE,Jas Hennessy  Co,111.09005926541855,2.4700707217785616,3689.29
INDUSTRIE MANUFACTURIÈRE,THALES SIX GTS FR,111.09005926541855,2.4660872719605833,5357
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Laboratoires Urgo,19.57412416974631,2.4115009475882987,1173
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Médiamétrie,19.57412416974631,2.408003913352469,260.9
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,COMEX NUCLEAIRE,19.57412416974631,2.396761186485122,229
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BOULANGER,10.451564077108435,2.3863837198664837,6970
CONSTRUCTION,GTM BATIMENT,36.54854887929035,2.3851385636537077,921
INFORMATION ET COMMUNICATION,BPCE Infogérance et Technologies,3.7966957841262348,2.3671202215193574,1371
INFORMATION ET COMMUNICATION,STIME,3.7966957841262348,2.3478633600199195,749
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Thales DIS France SA,19.57412416974631,2.3411406925252094,2194
INDUSTRIE MANUFACTURIÈRE,JanssenCilag,111.09005926541855,2.331722037031102,2793.5
ACTIVITÉS FINANCIÈRES ET DASSURANCE,VERSPIEREN,0.9862627254439513,2.297263938497811,912
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Sanofi Winthrop Industrie,19.57412416974631,2.272835394862036,28665
INDUSTRIE MANUFACTURIÈRE,Safran Electronics  Defense Cockpit Solutions,111.09005926541855,2.267359984251774,217
INDUSTRIE MANUFACTURIÈRE,BWTFrance,111.09005926541855,2.2470930632628074,254.06
INDUSTRIE MANUFACTURIÈRE,ALBEA TUBES FRANCE SAS,111.09005926541855,2.226655142394547,270.58
TRANSPORTS ET ENTREPOSAGE,MONDIAL RELAY,204.66311751274316,2.209603407842716,904.31
INDUSTRIE MANUFACTURIÈRE,Horiba ABX,111.09005926541855,2.207068459697396,177
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,MAIN SECURITE,11.337593411672346,2.2020148016276924,767
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Bluelink,11.337593411672346,2.1750969280556336,91
INDUSTRIE MANUFACTURIÈRE,Alcatel Submarine Networks ASN,111.09005926541855,2.170114818759088,1509.09
Prdn  distr élec gaz vap  air cond,CNR,453.26341942164385,2.167028335537175,2904
INDUSTRIE MANUFACTURIÈRE,SISLEY,111.09005926541855,2.131410928757356,568.79
INDUSTRIE MANUFACTURIÈRE,SAFRAN ELECTRICAL  POWER,111.09005926541855,2.120313468274778,1424
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SA,10.451564077108435,2.101918000602335,3940
CONSTRUCTION,Bouygues Bâtiment International,36.54854887929035,2.093958250858505,1912.05
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CAISSE DEPARGNE ET DE PREVOYANCE DE RHONE ALPES,0.9862627254439513,2.0928719302166017,2126
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Cooperative VIVESCIA,10.451564077108435,2.0873690700097955,6670
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Carrefour interentreprises,10.451564077108435,2.0634743300803096,2015
INDUSTRIE MANUFACTURIÈRE,Manitou BF,111.09005926541855,2.0577588440093475,7586
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Société des ateliers Louis Vuitton,19.57412416974631,2.043908472479901,2644
INDUSTRIE MANUFACTURIÈRE,VALEO Systèmes de Contrôle Moteur,111.09005926541855,2.0195201484618326,924
ACTIVITÉS FINANCIÈRES ET DASSURANCE,UP,0.9862627254439513,1.9753396384205404,1070
AUTRES ACTIVITÉS DE SERVICES,Xerox SAS,34.512807637621336,1.9639699635928813,579
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SECURITAS TRANSPORT AVIATION SECURITY SAS,11.337593411672346,1.9458289963082245,84.45
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,CGG SERVICES SAS,19.57412416974631,1.9291593452325906,438.06
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SALOMON SAS,19.57412416974631,1.9222530170272942,507
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,COMPAGNIE DES GAZ DE PETROLE PRIMAGAZ,10.451564077108435,1.9188501008586765,870.4
INFORMATION ET COMMUNICATION,Thales Global Services SAS,3.7966957841262348,1.9106263138340391,1187.93
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Caisse dEpargne CEPAC,0.9862627254439513,1.8883227445646926,1369
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SCC France,10.451564077108435,1.8679615435048968,3337
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Carrefour Siège,19.57412416974631,1.857661764636794,414
ACTIVITÉS FINANCIÈRES ET DASSURANCE,SOCIETE GENERALE,0.9862627254439513,1.8224573780129336,40300
TRANSPORTS ET ENTREPOSAGE,Dhl Global Forwarding,204.66311751274316,1.7986714392005692,1015.9
INDUSTRIE MANUFACTURIÈRE,AKWEL SA,111.09005926541855,1.7907323902182934,3356.47
INDUSTRIE MANUFACTURIÈRE,CRYOSTAR,111.09005926541855,1.7547417239543177,605.23
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Laboratoire de Biologie Végétale Yves Rocher,10.451564077108435,1.753855664034496,4636
INFORMATION ET COMMUNICATION,AMADEUS sas,3.7966957841262348,1.7520116971463202,1751.84
INFORMATION ET COMMUNICATION,EuroInformation Développements  Groupement informatique CMCIC,3.7966957841262348,1.7429374859041922,766
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SAS TAPE A LOEIL,10.451564077108435,1.7335508452707522,286.53
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CRÉDIT AGRICOLE CONSUMER FINANCE,0.9862627254439513,1.7198721262276735,3427
INFORMATION ET COMMUNICATION,SAP FRANCE SA,3.7966957841262348,1.63667635226606,1876
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ADECCO FRANCE,11.337593411672346,1.6259540792236502,6378
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SAS ORGANISATION INTRAGROUPE DES ACHATS  SNC OIA,10.451564077108435,1.6153407071603665,1417
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,PEPSICO FRANCE,10.451564077108435,1.6107052621088702,1961.36
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Téléassurances,0.9862627254439513,1.603188223290647,119.26
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ADECCO MEDICAL,11.337593411672346,1.5898199089660752,228
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ADECCO GROUPE FRANCE,11.337593411672346,1.5893659655595918,480
INFORMATION ET COMMUNICATION,WORLDLINE,3.7966957841262348,1.5867752080193933,4843.79
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,MSD France,10.451564077108435,1.5850435307527833,2521
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Amundi Asset Management,0.9862627254439513,1.579082732185965,1780.52
INDUSTRIE MANUFACTURIÈRE,FOUNDATION BRAKES FRANCE,111.09005926541855,1.5689852467950538,599
INFORMATION ET COMMUNICATION,ALTEN SA,3.7966957841262348,1.5478325355049984,3623.38
INDUSTRIE MANUFACTURIÈRE,BAXTER FACONNAGE,111.09005926541855,1.534039191524339,43.94
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,OFFICE DEPOT FRANCE,10.451564077108435,1.5037699985121562,1589.1
INDUSTRIE MANUFACTURIÈRE,SCHNEIDER ELECTRIC INDUSTRIES SAS,111.09005926541855,1.46446031248846,8472
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CAISSE DEPARGNE LANGUEDOCROUSSILLON,0.9862627254439513,1.4521372881280548,653
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,FNAC,10.451564077108435,1.441330742801945,6029
INFORMATION ET COMMUNICATION,AIXIAL,3.7966957841262348,1.438194099912224,75.37
INDUSTRIE MANUFACTURIÈRE,Coopérative agricole laitière Les Maîtres Laitiers du Cotentin,111.09005926541855,1.4327810064959097,509.28
CONSTRUCTION,INEO AQUITAINE,36.54854887929035,1.427973375901701,178
INFORMATION ET COMMUNICATION,DOCAPOSTE BPO,3.7966957841262348,1.4278821253256084,268
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,CRIT,11.337593411672346,1.4101047087754002,1405
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Start People,11.337593411672346,1.3768538236052281,946
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,ARMATIS CENTRE,11.337593411672346,1.3586452044442383,14.71
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,AYMING,19.57412416974631,1.3562965866685386,372
INFORMATION ET COMMUNICATION,Murex,3.7966957841262348,1.341649179740153,628
SANTÉ HUMAINE ET ACTION SOCIALE,SEM,38.179840396068116,1.3197040812875152,54
INFORMATION ET COMMUNICATION,AUSY,3.7966957841262348,1.3107592891760906,405.68
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,MAXI ZOO FRANCE,10.451564077108435,1.2851905374468087,582
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Coopérative Agrial,10.451564077108435,1.2763101418155511,7704.45
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,MYLAN SAS,10.451564077108435,1.225658428352715,1137.79
ACTIVITÉS FINANCIÈRES ET DASSURANCE,BRED Banque Populaire,0.9862627254439513,1.2142751369761586,1558
INFORMATION ET COMMUNICATION,ALTEN SIR,3.7966957841262348,1.207590413628817,133.83
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,AB Interim,11.337593411672346,1.1591950961410653,18
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,BIOCOOP SA COOP,10.451564077108435,1.1457659210741327,1072.99
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,TNT Express France,19.57412416974631,1.1317118467005811,2219.32
INFORMATION ET COMMUNICATION,SEJER,3.7966957841262348,1.106433443607591,441.87
INDUSTRIE MANUFACTURIÈRE,Rockwell collins france,111.09005926541855,1.0620097674687397,322
INFORMATION ET COMMUNICATION,PHARMAGEST INTERACTIVE,3.7966957841262348,1.059655088091107,182
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ROCHE SAS,10.451564077108435,1.0264772909389797,1202.37
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Maisons du Monde France SAS,10.451564077108435,0.9988808246244212,957.3
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Technip France,19.57412416974631,0.9709114414996768,1502
INDUSTRIE MANUFACTURIÈRE,Safran Data Systems,111.09005926541855,0.9558156528134358,254
INDUSTRIE MANUFACTURIÈRE,HERMES SELLIER,111.09005926541855,0.9160264350376219,3195.9
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,FRANCE TÉLÉVISIONS PUBLICITÉ,19.57412416974631,0.8752367267637389,371
INFORMATION ET COMMUNICATION,SHRS,3.7966957841262348,0.8670550069791425,140
ACTIVITÉS FINANCIÈRES ET DASSURANCE,APRIL Santé Prévoyance,0.9862627254439513,0.8088157115299908,213
CONSTRUCTION,SAIPEM SA,36.54854887929035,0.8029867162115678,733
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Egis,19.57412416974631,0.7919940416872095,151
INDUSTRIE MANUFACTURIÈRE,SAFRAN TREANSMISSION SYSTEMS,111.09005926541855,0.7558668607218972,255
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Ipsen Pharma,10.451564077108435,0.7093859795884222,1272
INFORMATION ET COMMUNICATION,Eutelsat SA,3.7966957841262348,0.7071856741786176,932
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Arval Service Lease,11.337593411672346,0.7032989612065521,1410.83
INFORMATION ET COMMUNICATION,Carrefour DSI,3.7966957841262348,0.6963381045426323,397
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Carrefour Location  bail,11.337593411672346,0.6875586960638019,575
ACTIVITÉS FINANCIÈRES ET DASSURANCE,COFIDIS,0.9862627254439513,0.6702342168361861,826
INDUSTRIE MANUFACTURIÈRE,Cosmétique Active Production,111.09005926541855,0.6599134924469204,207.1
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Manpower France,11.337593411672346,0.6538833964686291,1959
INFORMATION ET COMMUNICATION,Bayard Presse SA,3.7966957841262348,0.5758378440631118,210
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Challancin Accueil et Services,11.337593411672346,0.5509109599195969,6.25
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,THIRIET DISTRIBUTION SAS,19.57412416974631,0.5416940262476581,164.55
INFORMATION ET COMMUNICATION,SBS Sopra Banking Software,3.7966957841262348,0.5207988889623701,126
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Les Volants,11.337593411672346,0.5204594816963493,8.3
ACTIVITÉS FINANCIÈRES ET DASSURANCE,BNP Paribas Asset Management,0.9862627254439513,0.5103774601704397,540.42
INFORMATION ET COMMUNICATION,OCTO Technology,3.7966957841262348,0.4918882022774003,63.1
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TECH DATA,10.451564077108435,0.43749261838435055,1071
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,SYNERGIE,11.337593411672346,0.4357389546536148,959
TRANSPORTS ET ENTREPOSAGE,TN INTERNATIONAL,204.66311751274316,0.4273082599320356,100.47
HÉBERGEMENT ET RESTAURATION,COMPASS GROUP FRANCE,35.39174818344916,0.415564307554546,727
INFORMATION ET COMMUNICATION,TALAN,3.7966957841262348,0.4137397774730272,52.3
INDUSTRIE MANUFACTURIÈRE,Airbus Defence and Space,111.09005926541855,0.38382557731352956,1791
ACTIVITÉS FINANCIÈRES ET DASSURANCE,CREDIT INDUSTRIEL ET COMMERCIAL,0.9862627254439513,0.38022961665693716,1954
INFORMATION ET COMMUNICATION,Groupe Astek,3.7966957841262348,0.3494661264230989,66
INFORMATION ET COMMUNICATION,SYNCHRONE TECHNOLOGIES,3.7966957841262348,0.33795438557970536,42.9
ACTIVITÉS FINANCIÈRES ET DASSURANCE,SAS,0.9862627254439513,0.3362105357881201,86
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,AYME et fils SAS,10.451564077108435,0.3281263632810312,83
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Elis Services,19.57412416974631,0.3169060746131111,97
INDUSTRIE MANUFACTURIÈRE,LATELEC,111.09005926541855,0.3072870294950971,57.56
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Sanofi Aventis Groupe,19.57412416974631,0.29320695102685623,1856
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,EcoAct SAS,11.337593411672346,0.2778021433407666,4
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Natixis,0.9862627254439513,0.27203668217903093,3975
INFORMATION ET COMMUNICATION,Sopra Steria,3.7966957841262348,0.25048621037092583,1069
INFORMATION ET COMMUNICATION,ISS,3.7966957841262348,0.24625172578053725,61
HÉBERGEMENT ET RESTAURATION,Elior Restauration Entreprises,35.39174818344916,0.22104918996282596,97.84
ACTIVITÉS FINANCIÈRES ET DASSURANCE,AXA IM PARIS,0.9862627254439513,0.214524627232245,351.01
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,LABORATOIRE GLAXOSMITHKLINE,10.451564077108435,0.21066057025699625,162.4
INDUSTRIE MANUFACTURIÈRE,espo sud,111.09005926541855,0.19270535298000094,0.36
INDUSTRIE MANUFACTURIÈRE,Airbus sas,111.09005926541855,0.1458879803830546,5835
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SIEMENS HEALTHCARE SAS,10.451564077108435,0.12990164177987987,73.15
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SAFRAN SA,19.57412416974631,0.11606160616061606,1899
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Les Compagnons,11.337593411672346,0.08183356079926282,10
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,Decathlon SE,10.451564077108435,0.07643102455994337,957.64
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Challancin Prevention Sécurité,11.337593411672346,0.07231923780475775,6.25
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Elior Services Propreté et Santé,11.337593411672346,0.05488307823551305,23
ACTIVITÉS FINANCIÈRES ET DASSURANCE,PARROT SA,0.9862627254439513,0.04902725083588864,5.66
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,SANOFIAVENTIS FRANCE,10.451564077108435,0.0457267283614589,84
ACTIVITÉS DE SCE ADMINISTR  DE SOUTIEN,Entreprise Guy Challancin,11.337593411672346,0.03912114700048276,6.25
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,TOTAL MARKETING FRANCE,10.451564077108435,0.027109037022135282,460.86
COMMERCE  RÉPAR AUTOMOBILE  MOTOCYCLE,ITM Alimentaire International,10.451564077108435,0.01931898514639894,324
ACTIVITÉS FINANCIÈRES ET DASSURANCE,Credit AgricoleSA,0.9862627254439513,0.013017034978121475,946
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,Air Liquide SA,19.57412416974631,0.012712193983705057,523
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,ALD SA,19.57412416974631,0.01207948299812768,120
INFORMATION ET COMMUNICATION,SOLUTEC,3.7966957841262348,0.0005764337489647394,0.1
ACT SPÉCIALISÉE SCIENTIFIQ  TECHNIQ,SUEZ Recyclage  Valorisation France siège social,19.57412416974631,0.00008027936802620406,0.02
INDUSTRIE MANUFACTURIÈRE,Goodrich Actuation Systems SAS,111.09005926541855,null,2899